Log file open, 03/11/23 14:35:51
[2023.03.11-07.48.07:428][941]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.03.11-07.48.07:475][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.11-07.48.07:477][941]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.48.07:478][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.48.07:478][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.48.07:478][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.48.07:478][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.48.07:478][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.48.07:481][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.48.07:598][941]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.48.07:598][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.48.07:598][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.48.07:598][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.48.07:599][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.11-07.48.07:599][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.11-07.48.07:601][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.11-07.48.07:602][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.11-07.48.07:602][941]LogInit: FAudioDevice initialized.
[2023.03.11-07.48.07:602][941]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu'.
[2023.03.11-07.48.07:605][941]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.48.07:606][941]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.48.07
[2023.03.11-07.48.07:606][941]LogWorld: Bringing up level for play took: 0.001221
[2023.03.11-07.48.07:609][941]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.11-07.48.07:610][941]PIE: Server logged in
[2023.03.11-07.48.07:611][941]PIE: Play in editor total start time 0.193 seconds.
[2023.03.11-07.48.10:916][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.48.10:916][ 71]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.48.10:916][ 71]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.48.10:916][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.48.10:921][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.48.10:927][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.48.10:958][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.48.10:958][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.11-07.48.10:962][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.11-07.48.10:970][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.11-07.48.11:020][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.11-07.48.26:397][791]LogViewport: Scene viewport resized to 1131x385, mode Windowed.
[2023.03.11-07.48.26:422][792]LogViewport: Scene viewport resized to 1131x393, mode Windowed.
[2023.03.11-07.48.26:498][793]LogViewport: Scene viewport resized to 1131x405, mode Windowed.
[2023.03.11-07.48.26:561][794]LogViewport: Scene viewport resized to 1131x459, mode Windowed.
[2023.03.11-07.48.26:615][795]LogViewport: Scene viewport resized to 1131x508, mode Windowed.
[2023.03.11-07.48.26:662][796]LogViewport: Scene viewport resized to 1131x536, mode Windowed.
[2023.03.11-07.48.26:710][797]LogViewport: Scene viewport resized to 1131x554, mode Windowed.
[2023.03.11-07.48.26:767][798]LogViewport: Scene viewport resized to 1131x579, mode Windowed.
[2023.03.11-07.48.26:802][799]LogViewport: Scene viewport resized to 1131x617, mode Windowed.
[2023.03.11-07.48.26:849][800]LogViewport: Scene viewport resized to 1131x638, mode Windowed.
[2023.03.11-07.48.26:891][801]LogViewport: Scene viewport resized to 1131x653, mode Windowed.
[2023.03.11-07.48.26:930][802]LogViewport: Scene viewport resized to 1131x656, mode Windowed.
[2023.03.11-07.48.26:971][803]LogViewport: Scene viewport resized to 1131x658, mode Windowed.
[2023.03.11-07.48.27:008][804]LogViewport: Scene viewport resized to 1131x661, mode Windowed.
[2023.03.11-07.48.27:067][805]LogViewport: Scene viewport resized to 1131x663, mode Windowed.
[2023.03.11-07.48.28:386][882]LogViewport: Scene viewport resized to 1131x659, mode Windowed.
[2023.03.11-07.48.28:405][883]LogViewport: Scene viewport resized to 1131x658, mode Windowed.
[2023.03.11-07.48.28:493][884]LogViewport: Scene viewport resized to 1131x656, mode Windowed.
[2023.03.11-07.48.28:530][885]LogViewport: Scene viewport resized to 1131x649, mode Windowed.
[2023.03.11-07.49.07:216][861]LogViewport: Scene viewport resized to 1131x636, mode Windowed.
[2023.03.11-07.49.07:244][862]LogViewport: Scene viewport resized to 1131x627, mode Windowed.
[2023.03.11-07.49.07:370][864]LogViewport: Scene viewport resized to 1131x480, mode Windowed.
[2023.03.11-07.49.07:412][865]LogViewport: Scene viewport resized to 1131x447, mode Windowed.
[2023.03.11-07.49.07:466][866]LogViewport: Scene viewport resized to 1131x416, mode Windowed.
[2023.03.11-07.49.07:517][867]LogViewport: Scene viewport resized to 1131x389, mode Windowed.
[2023.03.11-07.49.07:576][868]LogViewport: Scene viewport resized to 1131x366, mode Windowed.
[2023.03.11-07.49.07:631][870]LogViewport: Scene viewport resized to 1131x338, mode Windowed.
[2023.03.11-07.49.07:661][871]LogViewport: Scene viewport resized to 1131x337, mode Windowed.
[2023.03.11-07.49.07:707][872]LogViewport: Scene viewport resized to 1131x334, mode Windowed.
[2023.03.11-07.49.07:744][873]LogViewport: Scene viewport resized to 1131x328, mode Windowed.
[2023.03.11-07.49.07:781][874]LogViewport: Scene viewport resized to 1131x326, mode Windowed.
[2023.03.11-07.49.07:839][876]LogViewport: Scene viewport resized to 1131x323, mode Windowed.
[2023.03.11-07.49.08:466][913]LogViewport: Scene viewport resized to 1131x327, mode Windowed.
[2023.03.11-07.49.08:485][914]LogViewport: Scene viewport resized to 1131x333, mode Windowed.
[2023.03.11-07.49.08:589][915]LogViewport: Scene viewport resized to 1131x340, mode Windowed.
[2023.03.11-07.49.08:637][916]LogViewport: Scene viewport resized to 1131x415, mode Windowed.
[2023.03.11-07.49.08:696][918]LogViewport: Scene viewport resized to 1131x466, mode Windowed.
[2023.03.11-07.49.08:733][919]LogViewport: Scene viewport resized to 1131x475, mode Windowed.
[2023.03.11-07.49.08:810][921]LogViewport: Scene viewport resized to 1131x524, mode Windowed.
[2023.03.11-07.49.08:844][922]LogViewport: Scene viewport resized to 1131x529, mode Windowed.
[2023.03.11-07.49.08:892][923]LogViewport: Scene viewport resized to 1131x537, mode Windowed.
[2023.03.11-07.49.08:932][924]LogViewport: Scene viewport resized to 1131x542, mode Windowed.
[2023.03.11-07.49.08:980][925]LogViewport: Scene viewport resized to 1131x546, mode Windowed.
[2023.03.11-07.49.09:012][926]LogViewport: Scene viewport resized to 1131x550, mode Windowed.
[2023.03.11-07.49.09:053][927]LogViewport: Scene viewport resized to 1131x555, mode Windowed.
[2023.03.11-07.49.09:099][928]LogViewport: Scene viewport resized to 1131x561, mode Windowed.
[2023.03.11-07.49.09:138][929]LogViewport: Scene viewport resized to 1131x564, mode Windowed.
[2023.03.11-07.49.09:178][930]LogViewport: Scene viewport resized to 1131x566, mode Windowed.
[2023.03.11-07.49.09:432][944]LogViewport: Scene viewport resized to 1131x571, mode Windowed.
[2023.03.11-07.49.09:449][945]LogViewport: Scene viewport resized to 1131x575, mode Windowed.
[2023.03.11-07.49.09:507][946]LogViewport: Scene viewport resized to 1131x581, mode Windowed.
[2023.03.11-07.49.09:546][947]LogViewport: Scene viewport resized to 1131x596, mode Windowed.
[2023.03.11-07.49.09:590][948]LogViewport: Scene viewport resized to 1131x605, mode Windowed.
[2023.03.11-07.49.09:630][949]LogViewport: Scene viewport resized to 1131x613, mode Windowed.
[2023.03.11-07.49.09:665][950]LogViewport: Scene viewport resized to 1131x617, mode Windowed.
[2023.03.11-07.49.09:706][951]LogViewport: Scene viewport resized to 1131x622, mode Windowed.
[2023.03.11-07.49.09:747][952]LogViewport: Scene viewport resized to 1131x632, mode Windowed.
[2023.03.11-07.49.09:789][953]LogViewport: Scene viewport resized to 1131x642, mode Windowed.
[2023.03.11-07.49.09:833][954]LogViewport: Scene viewport resized to 1131x655, mode Windowed.
[2023.03.11-07.49.09:880][955]LogViewport: Scene viewport resized to 1131x670, mode Windowed.
[2023.03.11-07.49.09:916][956]LogViewport: Scene viewport resized to 1131x674, mode Windowed.
[2023.03.11-07.49.10:251][973]LogViewport: Scene viewport resized to 1131x682, mode Windowed.
[2023.03.11-07.49.10:270][974]LogViewport: Scene viewport resized to 1131x685, mode Windowed.
[2023.03.11-07.49.10:340][975]LogViewport: Scene viewport resized to 1131x689, mode Windowed.
[2023.03.11-07.49.10:397][976]LogViewport: Scene viewport resized to 1131x699, mode Windowed.
[2023.03.11-07.49.10:459][977]LogViewport: Scene viewport resized to 1131x702, mode Windowed.
[2023.03.11-07.49.10:574][981]LogViewport: Scene viewport resized to 1131x703, mode Windowed.
[2023.03.11-07.49.12:191][ 77]LogViewport: Scene viewport resized to 1131x672, mode Windowed.
[2023.03.11-07.49.12:257][ 79]LogViewport: Scene viewport resized to 1131x623, mode Windowed.
[2023.03.11-07.49.12:341][ 81]LogViewport: Scene viewport resized to 1131x493, mode Windowed.
[2023.03.11-07.49.12:376][ 82]LogViewport: Scene viewport resized to 1131x464, mode Windowed.
[2023.03.11-07.49.12:464][ 84]LogViewport: Scene viewport resized to 1131x386, mode Windowed.
[2023.03.11-07.49.12:526][ 85]LogViewport: Scene viewport resized to 1131x377, mode Windowed.
[2023.03.11-07.49.12:589][ 87]LogViewport: Scene viewport resized to 1131x320, mode Windowed.
[2023.03.11-07.49.12:631][ 88]LogViewport: Scene viewport resized to 1131x314, mode Windowed.
[2023.03.11-07.49.12:678][ 89]LogViewport: Scene viewport resized to 1131x302, mode Windowed.
[2023.03.11-07.49.12:715][ 90]LogViewport: Scene viewport resized to 1131x289, mode Windowed.
[2023.03.11-07.49.12:752][ 91]LogViewport: Scene viewport resized to 1131x284, mode Windowed.
[2023.03.11-07.49.12:789][ 92]LogViewport: Scene viewport resized to 1131x283, mode Windowed.
[2023.03.11-07.49.12:829][ 93]LogViewport: Scene viewport resized to 1131x280, mode Windowed.
[2023.03.11-07.49.12:866][ 94]LogViewport: Scene viewport resized to 1131x276, mode Windowed.
[2023.03.11-07.49.12:903][ 95]LogViewport: Scene viewport resized to 1131x274, mode Windowed.
[2023.03.11-07.49.12:940][ 96]LogViewport: Scene viewport resized to 1131x273, mode Windowed.
[2023.03.11-07.49.13:758][144]LogViewport: Scene viewport resized to 1131x276, mode Windowed.
[2023.03.11-07.49.13:776][145]LogViewport: Scene viewport resized to 1131x280, mode Windowed.
[2023.03.11-07.49.13:882][147]LogViewport: Scene viewport resized to 1131x335, mode Windowed.
[2023.03.11-07.49.13:919][148]LogViewport: Scene viewport resized to 1131x344, mode Windowed.
[2023.03.11-07.49.13:968][149]LogViewport: Scene viewport resized to 1131x362, mode Windowed.
[2023.03.11-07.49.14:016][150]LogViewport: Scene viewport resized to 1131x382, mode Windowed.
[2023.03.11-07.49.14:066][151]LogViewport: Scene viewport resized to 1131x406, mode Windowed.
[2023.03.11-07.49.14:121][152]LogViewport: Scene viewport resized to 1131x433, mode Windowed.
[2023.03.11-07.49.14:170][153]LogViewport: Scene viewport resized to 1131x462, mode Windowed.
[2023.03.11-07.49.14:227][155]LogViewport: Scene viewport resized to 1131x495, mode Windowed.
[2023.03.11-07.49.14:257][156]LogViewport: Scene viewport resized to 1131x501, mode Windowed.
[2023.03.11-07.49.14:300][157]LogViewport: Scene viewport resized to 1131x509, mode Windowed.
[2023.03.11-07.49.14:339][158]LogViewport: Scene viewport resized to 1131x524, mode Windowed.
[2023.03.11-07.49.14:377][159]LogViewport: Scene viewport resized to 1131x540, mode Windowed.
[2023.03.11-07.49.14:432][160]LogViewport: Scene viewport resized to 1131x557, mode Windowed.
[2023.03.11-07.49.14:463][161]LogViewport: Scene viewport resized to 1131x571, mode Windowed.
[2023.03.11-07.49.14:503][162]LogViewport: Scene viewport resized to 1131x578, mode Windowed.
[2023.03.11-07.49.14:543][163]LogViewport: Scene viewport resized to 1131x585, mode Windowed.
[2023.03.11-07.49.14:592][164]LogViewport: Scene viewport resized to 1131x589, mode Windowed.
[2023.03.11-07.49.14:633][165]LogViewport: Scene viewport resized to 1131x594, mode Windowed.
[2023.03.11-07.49.14:673][166]LogViewport: Scene viewport resized to 1131x600, mode Windowed.
[2023.03.11-07.49.14:710][167]LogViewport: Scene viewport resized to 1131x602, mode Windowed.
[2023.03.11-07.49.14:749][168]LogViewport: Scene viewport resized to 1131x605, mode Windowed.
[2023.03.11-07.49.14:788][169]LogViewport: Scene viewport resized to 1131x607, mode Windowed.
[2023.03.11-07.49.14:825][170]LogViewport: Scene viewport resized to 1131x609, mode Windowed.
[2023.03.11-07.49.14:866][171]LogViewport: Scene viewport resized to 1131x610, mode Windowed.
[2023.03.11-07.49.17:656][337]LogViewport: Scene viewport resized to 1131x594, mode Windowed.
[2023.03.11-07.49.17:680][338]LogViewport: Scene viewport resized to 1131x580, mode Windowed.
[2023.03.11-07.49.17:775][339]LogViewport: Scene viewport resized to 1131x555, mode Windowed.
[2023.03.11-07.49.17:867][340]LogViewport: Scene viewport resized to 1131x422, mode Windowed.
[2023.03.11-07.49.17:947][342]LogViewport: Scene viewport resized to 1131x294, mode Windowed.
[2023.03.11-07.49.17:988][343]LogViewport: Scene viewport resized to 1131x279, mode Windowed.
[2023.03.11-07.49.18:033][344]LogViewport: Scene viewport resized to 1131x269, mode Windowed.
[2023.03.11-07.49.18:076][345]LogViewport: Scene viewport resized to 1131x262, mode Windowed.
[2023.03.11-07.49.18:117][346]LogViewport: Scene viewport resized to 1131x259, mode Windowed.
[2023.03.11-07.49.18:155][347]LogViewport: Scene viewport resized to 1131x257, mode Windowed.
[2023.03.11-07.49.26:908][757]LogViewport: Scene viewport resized to 1131x263, mode Windowed.
[2023.03.11-07.49.26:945][759]LogViewport: Scene viewport resized to 1131x287, mode Windowed.
[2023.03.11-07.49.26:986][760]LogViewport: Scene viewport resized to 1131x305, mode Windowed.
[2023.03.11-07.49.27:034][761]LogViewport: Scene viewport resized to 1131x351, mode Windowed.
[2023.03.11-07.49.27:088][762]LogViewport: Scene viewport resized to 1131x397, mode Windowed.
[2023.03.11-07.49.27:136][763]LogViewport: Scene viewport resized to 1131x425, mode Windowed.
[2023.03.11-07.49.27:180][764]LogViewport: Scene viewport resized to 1131x439, mode Windowed.
[2023.03.11-07.49.27:220][765]LogViewport: Scene viewport resized to 1131x449, mode Windowed.
[2023.03.11-07.49.27:280][767]LogViewport: Scene viewport resized to 1131x469, mode Windowed.
[2023.03.11-07.49.27:328][769]LogViewport: Scene viewport resized to 1131x488, mode Windowed.
[2023.03.11-07.49.27:362][770]LogViewport: Scene viewport resized to 1131x495, mode Windowed.
[2023.03.11-07.49.27:406][771]LogViewport: Scene viewport resized to 1131x510, mode Windowed.
[2023.03.11-07.49.27:446][772]LogViewport: Scene viewport resized to 1131x527, mode Windowed.
[2023.03.11-07.49.27:484][773]LogViewport: Scene viewport resized to 1131x543, mode Windowed.
[2023.03.11-07.49.27:529][774]LogViewport: Scene viewport resized to 1131x557, mode Windowed.
[2023.03.11-07.49.27:568][775]LogViewport: Scene viewport resized to 1131x571, mode Windowed.
[2023.03.11-07.49.27:612][776]LogViewport: Scene viewport resized to 1131x576, mode Windowed.
[2023.03.11-07.49.27:654][777]LogViewport: Scene viewport resized to 1131x580, mode Windowed.
[2023.03.11-07.49.27:696][778]LogViewport: Scene viewport resized to 1131x586, mode Windowed.
[2023.03.11-07.49.27:739][779]LogViewport: Scene viewport resized to 1131x599, mode Windowed.
[2023.03.11-07.49.27:781][780]LogViewport: Scene viewport resized to 1131x617, mode Windowed.
[2023.03.11-07.49.27:820][781]LogViewport: Scene viewport resized to 1131x635, mode Windowed.
[2023.03.11-07.49.27:911][785]LogViewport: Scene viewport resized to 1131x644, mode Windowed.
[2023.03.11-07.49.27:929][786]LogViewport: Scene viewport resized to 1131x647, mode Windowed.
[2023.03.11-07.49.27:984][787]LogViewport: Scene viewport resized to 1131x651, mode Windowed.
[2023.03.11-07.49.28:022][788]LogViewport: Scene viewport resized to 1131x660, mode Windowed.
[2023.03.11-07.49.28:062][789]LogViewport: Scene viewport resized to 1131x668, mode Windowed.
[2023.03.11-07.49.28:104][790]LogViewport: Scene viewport resized to 1131x675, mode Windowed.
[2023.03.11-07.49.28:142][791]LogViewport: Scene viewport resized to 1131x681, mode Windowed.
[2023.03.11-07.49.28:181][792]LogViewport: Scene viewport resized to 1131x683, mode Windowed.
[2023.03.11-07.49.46:400][670]Cmd: DELETE
[2023.03.11-07.49.46:400][670]Cmd: ACTOR DELETE
[2023.03.11-07.49.46:403][670]LogEditorActor: Deleted Actor: VolumetricCloud
[2023.03.11-07.49.46:454][670]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.11-07.49.46:459][670]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.03.11-07.49.49:243][801]Cmd: DELETE
[2023.03.11-07.49.49:243][801]Cmd: ACTOR DELETE
[2023.03.11-07.49.49:246][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.11-07.49.49:293][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.11-07.49.49:295][801]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.03.11-07.49.51:048][891]Cmd: DELETE
[2023.03.11-07.49.51:048][891]Cmd: ACTOR DELETE
[2023.03.11-07.49.51:051][891]LogEditorActor: Deleted Actor: SkyLight
[2023.03.11-07.49.51:101][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.11-07.49.51:104][891]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.11-07.49.53:232][  1]Cmd: TRANSACTION UNDO
[2023.03.11-07.49.53:233][  1]LogEditorTransaction: Undo Delete Elements
[2023.03.11-07.50.06:119][556]Cmd: TRANSACTION UNDO
[2023.03.11-07.50.06:119][556]LogEditorTransaction: Undo Rotate Elements
[2023.03.11-07.50.07:904][626]Cmd: TRANSACTION UNDO
[2023.03.11-07.50.07:904][626]LogEditorTransaction: Undo Rotate Elements
[2023.03.11-07.50.14:073][902]Cmd: DELETE
[2023.03.11-07.50.14:073][902]Cmd: ACTOR DELETE
[2023.03.11-07.50.14:076][902]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.11-07.50.14:125][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.11-07.50.14:128][902]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.03.11-07.50.16:415][ 32]Cmd: TRANSACTION UNDO
[2023.03.11-07.50.16:416][ 32]LogEditorTransaction: Undo Delete Elements
[2023.03.11-07.50.44:181][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.50.44:189][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.50.44:189][413]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:50:44 PM)
[2023.03.11-07.50.44:190][413]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.50.44:194][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005076s)
[2023.03.11-07.50.44:194][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.005123s)
[2023.03.11-07.50.44:194][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.50.44:195][413]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.50.44:195][413]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.03.11-07.50.44:235][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.11-07.50.44:236][413]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.50.44:237][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.50.44:237][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.50.44:237][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.50.44:237][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.50.44:237][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.50.44:240][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.50.44:351][413]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.50.44:351][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.50.44:352][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.50.44:352][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.50.44:353][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.11-07.50.44:353][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.11-07.50.44:356][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.11-07.50.44:356][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.11-07.50.44:356][413]LogInit: FAudioDevice initialized.
[2023.03.11-07.50.44:356][413]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu'.
[2023.03.11-07.50.44:359][413]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.50.44:360][413]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.50.44
[2023.03.11-07.50.44:361][413]LogWorld: Bringing up level for play took: 0.001165
[2023.03.11-07.50.44:363][413]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.11-07.50.44:364][413]PIE: Server logged in
[2023.03.11-07.50.44:365][413]PIE: Play in editor total start time 0.176 seconds.
[2023.03.11-07.50.51:683][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.50.51:683][779]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.50.51:683][779]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.50.51:684][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.50.51:687][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.50.51:692][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.50.51:723][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.50.51:723][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.11-07.50.51:725][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.11-07.50.51:733][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.11-07.50.51:783][780]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.11-07.50.53:134][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.50.53:142][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.50.53:142][841]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:50:53 PM)
[2023.03.11-07.50.53:142][841]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.50.53:146][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004506s)
[2023.03.11-07.50.53:146][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.004552s)
[2023.03.11-07.50.53:146][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.50.53:147][841]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.50.53:147][841]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.03.11-07.50.53:184][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.11-07.50.53:185][841]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.50.53:185][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.50.53:185][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.50.53:185][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.50.53:185][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.50.53:185][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
